Version 4
SHEET 1 2220 988
WIRE -1424 -448 -1808 -448
WIRE -832 -448 -1344 -448
WIRE -1616 -400 -1648 -400
WIRE -1456 -400 -1536 -400
WIRE -1504 -320 -1504 -336
WIRE -1456 -304 -1456 -400
WIRE -1456 -304 -1488 -304
WIRE -1424 -304 -1456 -304
WIRE -1216 -304 -1344 -304
WIRE -720 -304 -720 -368
WIRE -576 -304 -576 -368
WIRE -1808 -288 -1808 -448
WIRE -1776 -288 -1808 -288
WIRE -1648 -288 -1648 -400
WIRE -1648 -288 -1712 -288
WIRE -1552 -288 -1648 -288
WIRE -1456 -272 -1488 -272
WIRE -1456 -256 -1456 -272
WIRE -1504 -240 -1504 -256
WIRE -1808 -208 -1808 -288
WIRE -1776 -208 -1808 -208
WIRE -1584 -208 -1696 -208
WIRE -720 -192 -720 -224
WIRE -576 -192 -576 -224
WIRE -1808 -112 -1808 -208
WIRE -1776 -112 -1808 -112
WIRE -1584 -112 -1584 -208
WIRE -1584 -112 -1712 -112
WIRE -1408 -112 -1440 -112
WIRE -1216 -112 -1216 -304
WIRE -1216 -112 -1344 -112
WIRE -1040 -112 -1072 -112
WIRE -832 -112 -832 -448
WIRE -832 -112 -976 -112
WIRE -784 -112 -832 -112
WIRE -1696 -32 -1696 -48
WIRE -1328 -32 -1328 -48
WIRE -944 -32 -944 -48
WIRE -1808 -16 -1808 -112
WIRE -1712 -16 -1808 -16
WIRE -1584 -16 -1584 -112
WIRE -1568 -16 -1568 -32
WIRE -1568 -16 -1584 -16
WIRE -1552 -16 -1568 -16
WIRE -1440 -16 -1440 -112
WIRE -1440 -16 -1472 -16
WIRE -1344 -16 -1440 -16
WIRE -1216 -16 -1216 -112
WIRE -1200 -16 -1200 -32
WIRE -1200 -16 -1216 -16
WIRE -1184 -16 -1200 -16
WIRE -1072 -16 -1072 -112
WIRE -1072 -16 -1104 -16
WIRE -960 -16 -1072 -16
WIRE -1584 0 -1584 -16
WIRE -1584 0 -1648 0
WIRE -1216 0 -1216 -16
WIRE -1216 0 -1280 0
WIRE -848 0 -848 -16
WIRE -848 0 -896 0
WIRE -832 0 -832 -112
WIRE -832 0 -848 0
WIRE -1712 16 -1808 16
WIRE -1344 16 -1376 16
WIRE -960 16 -992 16
WIRE -1696 48 -1696 32
WIRE -1328 48 -1328 32
WIRE -944 48 -944 32
WIRE -464 64 -624 64
WIRE -192 64 -224 64
WIRE -48 64 -112 64
WIRE -576 144 -576 128
WIRE -1808 160 -1808 16
WIRE -1376 160 -1376 16
WIRE -1376 160 -1808 160
WIRE -992 160 -992 16
WIRE -992 160 -1376 160
WIRE -624 160 -624 64
WIRE -592 160 -624 160
WIRE -464 176 -464 64
WIRE -464 176 -528 176
WIRE -368 176 -464 176
WIRE -224 176 -224 64
WIRE -224 176 -288 176
WIRE -1376 192 -1376 160
WIRE -784 192 -784 -112
WIRE -592 192 -784 192
WIRE -160 192 -160 176
WIRE -224 208 -224 176
WIRE -176 208 -224 208
WIRE -576 224 -576 208
WIRE -48 224 -48 64
WIRE -48 224 -112 224
WIRE 32 224 -48 224
WIRE -176 240 -224 240
WIRE -368 272 -400 272
WIRE -224 272 -224 240
WIRE -224 272 -288 272
WIRE -160 272 -160 256
WIRE -464 288 -624 288
WIRE -1360 320 -1808 320
WIRE -1248 320 -1280 320
WIRE -832 320 -1168 320
WIRE -224 336 -224 272
WIRE -1616 368 -1648 368
WIRE -1456 368 -1536 368
WIRE -576 368 -576 352
WIRE -624 384 -624 288
WIRE -592 384 -624 384
WIRE -464 400 -464 288
WIRE -464 400 -528 400
WIRE -400 400 -400 272
WIRE -400 400 -464 400
WIRE -592 416 -784 416
WIRE -1504 448 -1504 432
WIRE -576 448 -576 432
WIRE -1456 464 -1456 368
WIRE -1456 464 -1488 464
WIRE -1424 464 -1456 464
WIRE -1216 464 -1344 464
WIRE -224 464 -224 416
WIRE -1808 480 -1808 320
WIRE -1776 480 -1808 480
WIRE -1648 480 -1648 368
WIRE -1648 480 -1712 480
WIRE -1552 480 -1648 480
WIRE -1456 496 -1488 496
WIRE -1456 512 -1456 496
WIRE -1504 528 -1504 512
WIRE -1808 560 -1808 480
WIRE -1776 560 -1808 560
WIRE -1584 560 -1696 560
WIRE -1808 656 -1808 560
WIRE -1776 656 -1808 656
WIRE -1584 656 -1584 560
WIRE -1584 656 -1712 656
WIRE -1408 656 -1440 656
WIRE -1216 656 -1216 464
WIRE -1216 656 -1344 656
WIRE -1040 656 -1072 656
WIRE -832 656 -832 320
WIRE -832 656 -976 656
WIRE -784 656 -784 416
WIRE -784 656 -832 656
WIRE -1696 736 -1696 720
WIRE -1328 736 -1328 720
WIRE -944 736 -944 720
WIRE -1808 752 -1808 656
WIRE -1712 752 -1808 752
WIRE -1584 752 -1584 656
